time;ECU ID;Asc ECU ID;Tag;Message ID;Message Size;Stream ID;UID;Message;Data
0;SecMod;-1;MonitorTags.CP_SEC_INIT_AUTHENTICATION;1;1000;-1;ce80c20a92f84df4933dd051fe53c313;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452E48>;[]
0.002700399999999999;ECU0;SecMod;MonitorTags.CP_ECU_RECEIVE_SEC_MOD_ADVERTISEMENT;1;1000;-1;801755d4444b4184ac7f7914d0b55dec;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452E48>;[]
0.002700399999999999;ECU1;SecMod;MonitorTags.CP_ECU_RECEIVE_SEC_MOD_ADVERTISEMENT;1;1000;-1;801755d4444b4184ac7f7914d0b55dec;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452E48>;[]
0.41371102499999995;ECU0;SecMod;MonitorTags.CP_ECU_VALIDATED_SEC_MOD_CERTIFICATE;1;1000;-1;801755d4444b4184ac7f7914d0b55dec;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452E48>;[]
0.41371102499999995;ECU0;SecMod;MonitorTags.CP_ECU_START_CREATION_REG_MESSAGE;2;-1;-1;2c6264ae2c7342eb9cf4fc5492cf024a;-1;[]
0.41371102499999995;ECU1;SecMod;MonitorTags.CP_ECU_VALIDATED_SEC_MOD_CERTIFICATE;1;1000;-1;801755d4444b4184ac7f7914d0b55dec;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452E48>;[]
0.41371102499999995;ECU1;SecMod;MonitorTags.CP_ECU_START_CREATION_REG_MESSAGE;2;-1;-1;642601710fb34a5fa4a006a1bef4443a;-1;[]
0.415291088;ECU0;SecMod;MonitorTags.CP_ECU_CREATED_ECU_KEY_REG_MESSAGE;2;100;-1;2c6264ae2c7342eb9cf4fc5492cf024a;['SecMod', <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054524E0>, 0.21175956137861018, 0.41371102499999995];[]
0.415291088;ECU1;SecMod;MonitorTags.CP_ECU_CREATED_ECU_KEY_REG_MESSAGE;2;100;-1;642601710fb34a5fa4a006a1bef4443a;['SecMod', <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054525C0>, 0.5463004465855671, 0.41371102499999995];[]
0.824653713;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_INNER_REG_MESSAGE;2;-1;-1;2c6264ae2c7342eb9cf4fc5492cf024a;Encrypted Message;[]
0.824653713;ECU1;SecMod;MonitorTags.CP_ECU_ENCRYPTED_INNER_REG_MESSAGE;2;-1;-1;642601710fb34a5fa4a006a1bef4443a;Encrypted Message;[]
0.824861713;ECU0;SecMod;MonitorTags.CP_ECU_HASHED_INNER_REG_MESSAGE;2;16;-1;2c6264ae2c7342eb9cf4fc5492cf024a;HashedMessage;[]
0.824861713;ECU1;SecMod;MonitorTags.CP_ECU_HASHED_INNER_REG_MESSAGE;2;16;-1;642601710fb34a5fa4a006a1bef4443a;HashedMessage;[]
1.051851588;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_OUTER_REG_MESSAGE;2;-1;-1;2c6264ae2c7342eb9cf4fc5492cf024a;EncryptedMessage;[]
1.051851588;ECU0;SecMod;MonitorTags.CP_ECU_SEND_REG_MESSAGE;2;1192.0;-1;2c6264ae2c7342eb9cf4fc5492cf024a;[<components.security.encryption.encryption_tools.EncryptedMessage object at 0x00000000054642B0>, <components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C358>, <components.security.certification.certificates.EcuCertificate object at 0x0000000005452748>];[]
1.051851588;ECU1;SecMod;MonitorTags.CP_ECU_ENCRYPTED_OUTER_REG_MESSAGE;2;-1;-1;642601710fb34a5fa4a006a1bef4443a;EncryptedMessage;[]
1.051851588;ECU1;SecMod;MonitorTags.CP_ECU_SEND_REG_MESSAGE;2;1192.0;-1;642601710fb34a5fa4a006a1bef4443a;[<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C390>, <components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005464F28>, <components.security.certification.certificates.EcuCertificate object at 0x0000000005452AC8>];[]
1.055058312999998;SecMod;ECU0;MonitorTags.CP_SEC_RECEIVE_REG_MESSAGE;2;128.0;-1;8fdde32dc1c0435d89be8d1491d27310;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x00000000054642B0>;[]
1.2809365777058803;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_INNER_REG_MESSAGE;2;100;-1;8fdde32dc1c0435d89be8d1491d27310;['SecMod', <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054524E0>, 0.21175956137861018, 0.41371102499999995];[]
1.6902992027058803;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_OUTER_REG_MESSAGE;2;16;-1;8fdde32dc1c0435d89be8d1491d27310;<components.security.encryption.encryption_tools.HashedMessage object at 0x000000000547C320>;[]
2.1013098277058804;SecMod;ECU0;MonitorTags.CP_SEC_VALIDATED_ECU_CERTIFICATE;2;64.0;-1;8fdde32dc1c0435d89be8d1491d27310;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452748>;[]
2.1015178277058806;SecMod;ECU0;MonitorTags.CP_SEC_CREATED_CMP_HASH_REG_MSG;2;-1;-1;8fdde32dc1c0435d89be8d1491d27310;HashedMessage;[]
2.1015178277058806;SecMod;ECU0;MonitorTags.CP_SEC_COMPARED_HASH_REG_MSG;2;64.0;-1;8fdde32dc1c0435d89be8d1491d27310;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452748>;[]
2.1026377027058802;SecMod;ECU0;MonitorTags.CP_SEC_ECNRYPTED_CONFIRMATION_MESSAGE;3;112;-1;ce80c20a92f84df4933dd051fe53c313;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C828>;[]
2.1026377027058802;SecMod;ECU1;MonitorTags.CP_SEC_RECEIVE_REG_MESSAGE;2;128.0;-1;d8b2eeba3034445ba7013d6815039af5;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C390>;[]
2.3285159674117626;SecMod;ECU1;MonitorTags.CP_SEC_DECRYPTED_INNER_REG_MESSAGE;2;100;-1;d8b2eeba3034445ba7013d6815039af5;['SecMod', <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054525C0>, 0.5463004465855671, 0.41371102499999995];[]
2.7378785924117626;SecMod;ECU1;MonitorTags.CP_SEC_DECRYPTED_OUTER_REG_MESSAGE;2;16;-1;d8b2eeba3034445ba7013d6815039af5;<components.security.encryption.encryption_tools.HashedMessage object at 0x000000000547C208>;[]
3.1488892174117624;SecMod;ECU1;MonitorTags.CP_SEC_VALIDATED_ECU_CERTIFICATE;2;64.0;-1;d8b2eeba3034445ba7013d6815039af5;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452AC8>;[]
3.1490972174117626;SecMod;ECU1;MonitorTags.CP_SEC_CREATED_CMP_HASH_REG_MSG;2;-1;-1;d8b2eeba3034445ba7013d6815039af5;HashedMessage;[]
3.1490972174117626;SecMod;ECU1;MonitorTags.CP_SEC_COMPARED_HASH_REG_MSG;2;64.0;-1;d8b2eeba3034445ba7013d6815039af5;<components.security.certification.certificates.EcuCertificate object at 0x0000000005452AC8>;[]
2.1029752527058805;ECU0;SecMod;MonitorTags.CP_ECU_RECEIVE_CONF_MESSAGE;3;112;-1;ab6759a5bc1e45cea36eb61fdf7717ae;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C828>;[]
2.1041206277058806;ECU0;SecMod;MonitorTags.CP_ECU_DECRYPTED_CONF_MESSAGE;3;100;-1;ab6759a5bc1e45cea36eb61fdf7717ae;<components.base.message.abst_bus_message.SegData object at 0x00000000054814E0>;[]
2.153;ECU0;SecMod;MonitorTags.CP_ECU_START_CREATE_REQ_MESSAGE;5;100;21;968b30aa-856d-4aa1-862e-b1e751e6cf48;['ECU0', 21, 0.3407711736584089, 2.153];[]
2.154119875;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_REQ_MESSAGE;5;112;21;968b30aa856d4aa1862eb1e751e6cf48;['ECU0', <components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547CD30>];[]
2.222;ECU0;SecMod;MonitorTags.CP_ECU_START_CREATE_REQ_MESSAGE;5;100;24;e56c636a-d058-4100-a7c3-8065adca6fbc;['ECU0', 24, 0.9601047077543876, 2.222];[]
2.223119875;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_REQ_MESSAGE;5;112;24;e56c636ad0584100a7c38065adca6fbc;['ECU0', <components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481940>];[]
2.384;ECU0;SecMod;MonitorTags.CP_ECU_START_CREATE_REQ_MESSAGE;5;100;23;7c217bf7-d703-4d82-83ee-28a373f3d6d0;['ECU0', 23, 0.02551164737751721, 2.384];[]
2.385119875;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_REQ_MESSAGE;5;112;23;7c217bf7d7034d8283ee28a373f3d6d0;['ECU0', <components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481668>];[]
3.1020000000000003;ECU0;SecMod;MonitorTags.CP_ECU_START_CREATE_REQ_MESSAGE;5;100;20;cecdb593-b368-40b3-aea4-d72ba2b794ac;['ECU0', 20, 0.6813380163907109, 3.1020000000000003];[]
3.1031198750000004;ECU0;SecMod;MonitorTags.CP_ECU_ENCRYPTED_REQ_MESSAGE;5;112;20;cecdb593b36840b3aea4d72ba2b794ac;['ECU0', <components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481D68>];[]
3.1502170924117627;SecMod;ECU1;MonitorTags.CP_SEC_ECNRYPTED_CONFIRMATION_MESSAGE;3;112;-1;ce80c20a92f84df4933dd051fe53c313;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005488048>;[]
3.150554642411763;ECU1;SecMod;MonitorTags.CP_ECU_RECEIVE_CONF_MESSAGE;3;112;-1;060f8adbf8a944bb886819c2329c84d8;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005488048>;[]
3.1502170924117627;SecMod;ECU0;MonitorTags.CP_SEC_RECEIVE_REQ_MESSAGE;5;112;-1;39bcfc8d16c247d4b5a888ee624e5515;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547CD30>;[]
3.151362467411763;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_REQ_MESSAGE;5;100;21;39bcfc8d16c247d4b5a888ee624e5515;['ECU0', 21, 0.3407711736584089, 2.153];[]
3.152942530411763;SecMod;ECU0;MonitorTags.CP_SEC_GENERATED_SESSION_KEY;6;-1;21;2d127377b3754679bca7bce66ed07e8a;-1;[]
3.151700017411763;ECU1;SecMod;MonitorTags.CP_ECU_DECRYPTED_CONF_MESSAGE;3;100;-1;060f8adbf8a944bb886819c2329c84d8;<components.base.message.abst_bus_message.SegData object at 0x0000000005488080>;[]
3.154062405411763;SecMod;ECU1;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;21;8508b65bf43b4b6e94851181ea5e498b;['ECU1', 21, <components.security.encryption.encryption_tools.SymmetricKey object at 0x0000000005481128>, 0.3407711736584089, 3.152942530411763, 'ECU0'];[]
3.155182280411763;SecMod;ECU0;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;21;197b0a25ae6646c6aade195045d77682;['ECU0', 21, <components.security.encryption.encryption_tools.SymmetricKey object at 0x0000000005481128>, 0.3407711736584089, 3.154062405411763, 'ECU0'];[]
3.154399955411763;ECU1;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;21;2975c71fb4654271a7a11bd7e5cc0ea5;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005464358>;[]
3.1555453304117633;ECU1;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;21;2975c71fb4654271a7a11bd7e5cc0ea5;<components.base.message.abst_bus_message.SegData object at 0x00000000054880B8>;[]
3.155182280411763;SecMod;ECU0;MonitorTags.CP_SEC_RECEIVE_REQ_MESSAGE;5;112;-1;09e5fb7fb3e54ff88b94d892b167d81e;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481940>;[]
3.156327655411763;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_REQ_MESSAGE;5;100;24;09e5fb7fb3e54ff88b94d892b167d81e;['ECU0', 24, 0.9601047077543876, 2.222];[]
3.157907718411763;SecMod;ECU0;MonitorTags.CP_SEC_GENERATED_SESSION_KEY;6;-1;24;cde172ff846a42d5837a00289f1cfdd1;-1;[]
3.1555453304117633;ECU0;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;21;44f4f6e12ced47b2b24d68daf2a6f1a9;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x000000000547C7B8>;[]
3.1566907054117634;ECU0;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;21;44f4f6e12ced47b2b24d68daf2a6f1a9;<components.base.message.abst_bus_message.SegData object at 0x000000000547C828>;[]
3.1566907054117634;ECU0;Unknown;MonitorTags.CP_ECU_INTENT_SEND_SIMPLE_MESSAGE;21;8;21;998138ed83fe4c89836d61a4ca1d5b42;xxxxxxxx;[]
3.1568532679117633;ECU0;Unknown;MonitorTags.CP_ECU_ENCRYPTED_SEND_SIMPLE_MESSAGE;21;32;21;998138ed83fe4c89836d61a4ca1d5b42;xxxxxxxx;[]
3.156982042911763;ECU1;ECU0;MonitorTags.CP_ECU_RECEIVE_SIMPLE_MESSAGE;21;32;21;60c475605e4f407996eb350d1162462d;<components.base.message.abst_bus_message.SegData object at 0x0000000005488048>;[]
3.1573103554117634;ECU1;ECU0;MonitorTags.CP_ECU_DECRYPTED_SIMPLE_MESSAGE;21;32;21;60c475605e4f407996eb350d1162462d;xxxxxxxx;[]
3.1590275934117633;SecMod;ECU1;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;24;6947da7ce3e34511a3eb8fdec37932c4;['ECU1', 24, <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054810F0>, 0.9601047077543876, 3.157907718411763, 'ECU0'];[]
3.1601474684117634;SecMod;ECU0;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;24;f2d255673ae346cb8cb559312a3faf88;['ECU0', 24, <components.security.encryption.encryption_tools.SymmetricKey object at 0x00000000054810F0>, 0.9601047077543876, 3.1590275934117633, 'ECU0'];[]
3.1593651434117636;ECU1;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;24;26419aa83a9c45a98eab3e9e842d917c;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005488240>;[]
3.1605105184117637;ECU1;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;24;26419aa83a9c45a98eab3e9e842d917c;<components.base.message.abst_bus_message.SegData object at 0x0000000005488358>;[]
3.1601474684117634;SecMod;ECU0;MonitorTags.CP_SEC_RECEIVE_REQ_MESSAGE;5;112;-1;6ee79b990069432c95b142baa0e2ce77;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481668>;[]
3.1612928434117635;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_REQ_MESSAGE;5;100;23;6ee79b990069432c95b142baa0e2ce77;['ECU0', 23, 0.02551164737751721, 2.384];[]
3.1628729064117636;SecMod;ECU0;MonitorTags.CP_SEC_GENERATED_SESSION_KEY;6;-1;23;fa4103b290f2482181e36b4e1040275b;-1;[]
3.1605105184117637;ECU0;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;24;db95d0700eac4075854f0c07e6af7b09;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005464978>;[]
3.161655893411764;ECU0;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;24;db95d0700eac4075854f0c07e6af7b09;<components.base.message.abst_bus_message.SegData object at 0x0000000005481048>;[]
3.161655893411764;ECU0;Unknown;MonitorTags.CP_ECU_INTENT_SEND_SIMPLE_MESSAGE;24;8;24;1fbc5d15247e47faa812f8697861ef8b;xxxxxxxx;[]
3.1618184559117637;ECU0;Unknown;MonitorTags.CP_ECU_ENCRYPTED_SEND_SIMPLE_MESSAGE;24;32;24;1fbc5d15247e47faa812f8697861ef8b;xxxxxxxx;[]
3.1616907054117633;ECU0;Unknown;MonitorTags.CP_ECU_INTENT_SEND_SIMPLE_MESSAGE;21;8;21;a2a35e363996430f9fd04be5f6b8c093;xxxxxxxx;[]
3.1618532679117632;ECU0;Unknown;MonitorTags.CP_ECU_ENCRYPTED_SEND_SIMPLE_MESSAGE;21;32;21;a2a35e363996430f9fd04be5f6b8c093;xxxxxxxx;[]
3.1619472309117636;ECU1;ECU0;MonitorTags.CP_ECU_RECEIVE_SIMPLE_MESSAGE;24;32;24;282c24986cfb4ff9bafc593784dd9a3c;<components.base.message.abst_bus_message.SegData object at 0x00000000054880B8>;[]
3.1622755434117638;ECU1;ECU0;MonitorTags.CP_ECU_DECRYPTED_SIMPLE_MESSAGE;24;32;24;282c24986cfb4ff9bafc593784dd9a3c;xxxxxxxx;[]
3.1620760059117634;ECU1;ECU0;MonitorTags.CP_ECU_RECEIVE_SIMPLE_MESSAGE;21;32;21;bbb92b4b3eff4c379952f01386375832;<components.base.message.abst_bus_message.SegData object at 0x0000000005481550>;[]
3.1624043184117636;ECU1;ECU0;MonitorTags.CP_ECU_DECRYPTED_SIMPLE_MESSAGE;21;32;21;bbb92b4b3eff4c379952f01386375832;xxxxxxxx;[]
3.1639927814117637;SecMod;ECU1;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;23;1207d177fea44fa6bbd97dc61a33c8fa;['ECU1', 23, <components.security.encryption.encryption_tools.SymmetricKey object at 0x000000000547C7B8>, 0.02551164737751721, 3.1628729064117636, 'ECU0'];[]
3.1651126564117638;SecMod;ECU0;MonitorTags.CP_SEC_ENCRYPTED_GRANT_MESSAGE;6;100;23;fe083a8ceadb47f9b9e9d5986a67c4f7;['ECU0', 23, <components.security.encryption.encryption_tools.SymmetricKey object at 0x000000000547C7B8>, 0.02551164737751721, 3.1639927814117637, 'ECU0'];[]
3.164330331411764;ECU1;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;23;63d3cc6bbf644f29aaeb1b4b121517e1;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005488048>;[]
3.165475706411764;ECU1;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;23;63d3cc6bbf644f29aaeb1b4b121517e1;<components.base.message.abst_bus_message.SegData object at 0x0000000005488400>;[]
3.1651126564117638;SecMod;ECU0;MonitorTags.CP_SEC_RECEIVE_REQ_MESSAGE;5;112;-1;c768da33b8da4ca9adcfdada646be4ed;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481D68>;[]
3.166258031411764;SecMod;ECU0;MonitorTags.CP_SEC_DECRYPTED_REQ_MESSAGE;5;100;20;c768da33b8da4ca9adcfdada646be4ed;['ECU0', 20, 0.6813380163907109, 3.1020000000000003];[]
3.167838094411764;SecMod;ECU0;MonitorTags.CP_SEC_GENERATED_SESSION_KEY;6;-1;20;f1ef6b0fa8ae4c8d80c7ec117f607b77;-1;[]
3.165475706411764;ECU0;None;MonitorTags.CP_ECU_RECEIVE_GRANT_MESSAGE;7;112;23;a3637e36368942fa868a421e92f33ffc;<components.security.encryption.encryption_tools.EncryptedMessage object at 0x0000000005481588>;[]
3.166621081411764;ECU0;None;MonitorTags.CP_ECU_DECRYPTED_GRANT_MESSAGE;6;100;23;a3637e36368942fa868a421e92f33ffc;<components.base.message.abst_bus_message.SegData object at 0x00000000054811D0>;[]
3.166621081411764;ECU0;Unknown;MonitorTags.CP_ECU_INTENT_SEND_SIMPLE_MESSAGE;23;6;23;48e9a6760fed41dba9871d93632f184b;xxxxxx;[]
3.166782581411764;ECU0;Unknown;MonitorTags.CP_ECU_ENCRYPTED_SEND_SIMPLE_MESSAGE;23;32;23;48e9a6760fed41dba9871d93632f184b;xxxxxx;[]
3.1666907054117632;ECU0;Unknown;MonitorTags.CP_ECU_INTENT_SEND_SIMPLE_MESSAGE;21;8;21;426d3743e69e443bbb21ef2cc413eb05;xxxxxxxx;[]
3.166853267911763;ECU0;Unknown;MonitorTags.CP_ECU_ENCRYPTED_SEND_SIMPLE_MESSAGE;21;32;21;426d3743e69e443bbb21ef2cc413eb05;xxxxxxxx;[]
3.166911356411764;ECU1;ECU0;MonitorTags.CP_ECU_RECEIVE_SIMPLE_MESSAGE;23;32;23;b5a2a77cdb174116984962857e4dac97;<components.base.message.abst_bus_message.SegData object at 0x0000000005488240>;[]
3.167239668911764;ECU1;ECU0;MonitorTags.CP_ECU_DECRYPTED_SIMPLE_MESSAGE;23;32;23;b5a2a77cdb174116984962857e4dac97;xxxxxx;[]
3.1670401314117638;ECU1;ECU0;MonitorTags.CP_ECU_RECEIVE_SIMPLE_MESSAGE;21;32;21;77f784362b7e47c0877de01814052d6f;<components.base.message.abst_bus_message.SegData object at 0x0000000005488588>;[]
3.167368443911764;ECU1;ECU0;MonitorTags.CP_ECU_DECRYPTED_SIMPLE_MESSAGE;21;32;21;77f784362b7e47c0877de01814052d6f;xxxxxxxx;[]
